Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
0         -9802.0451     0.500     	0              
100       -9785.9993     0.500     97      
200       -9773.1493     0.500     169     
300       -9764.6470     0.500     269     
400       -9740.5408     0.500     310     
500       -9724.9762     0.500     310     
600       -9714.5925     0.500     507     
700       -9709.4602     0.500     507     
800       -9707.2349     0.500     507     
900       -9697.2456     0.500     833     
1000      -9696.3695     0.500     985     
1100      -9695.6910     0.500     1032    
1200      -9695.5618     0.500     1032    
1300      -9695.3608     0.500     1032    
1400      -9695.2626     0.500     1032    
1500      -9695.0900     0.500     1032    
1600      -9695.0517     0.500     1032    
opt. precision reduced, optimizing branchlengths:-9695.0517 -> -9695.0517
1700      -9694.9591     0.402     1032    
1800      -9694.7700     0.402     1032    
1900      -9694.6106     0.402     1032    
2000      -9694.5766     0.402     1032    
2100      -9694.5102     0.402     1032    
opt. precision reduced, optimizing branchlengths:-9694.5102 -> -9694.5102
2200      -9694.3139     0.304     1032    
2300      -9694.1434     0.304     2217    
2400      -9694.0316     0.304     2393    
2500      -9693.9844     0.304     2393    
2600      -9693.9595     0.304     2393    
2700      -9693.9084     0.304     2393    
2800      -9693.8575     0.304     2393    
2900      -9693.8455     0.304     2393    
opt. precision reduced, optimizing branchlengths:-9693.8455 -> -9693.8455
3000      -9693.8127     0.206     2393    
3100      -9693.7375     0.206     3065    
3200      -9693.7335     0.206     3065    
3300      -9693.6271     0.206     3258    
3400      -9693.6038     0.206     3258    
3500      -9693.5929     0.206     3258    
3600      -9693.5527     0.206     3258    
3700      -9693.5490     0.206     3258    
3800      -9693.5211     0.206     3258    
opt. precision reduced, optimizing branchlengths:-9693.5211 -> -9693.5211
3900      -9693.5113     0.108     3258    
4000      -9693.4982     0.108     3258    
4100      -9693.4982     0.108     3258    
4200      -9693.4978     0.108     3258    
4300      -9693.4478     0.108     3258    
opt. precision reduced, optimizing branchlengths:-9693.4478 -> -9693.2659
4400      -9693.2659     0.010     3258    
4500      -9693.2656     0.010     3258    
4600      -9693.2653     0.010     3258    
4700      -9693.2606     0.010     3258    
4800      -9693.2606     0.010     3258    
4900      -9693.2595     0.010     3258    
5000      -9693.2578     0.010     3258    
5100      -9693.2505     0.010     3258    
5200      -9693.2495     0.010     3258    
